ProccessID, countOfDetection, Time(microsec)
1,1,13139
1,1,13236
1,1,13168
1,1,13352
1,1,13199
1,1,13201
1,1,13226
1,1,13156
1,1,13141
1,1,14488
1,1,19680
1,1,13148
1,1,13175
1,1,13211
1,1,13144
1,1,13113
1,1,13161
1,1,13120
1,1,13137
1,1,13102
1,1,13121
1,1,13145
1,1,13212
1,1,13270
1,1,13114
1,1,13118
1,1,13164
1,1,13076
1,1,13167
1,1,13321
1,1,13206
1,1,13539
1,0,13138
